Service Type,Action Performed,Method Name,
,Update an autoscaler (full update)(PUT semantics),autoscalers.update,
,Patch an autoscaler (partial update) (PATCH semantics),autoscalers.patch,
,Delete an autoscaler,autoscalers.delete,
,Aggregated list of autoscalers across regions,autoscalers.aggregatedList,
,,,
GCP Resource policy,Create a resource policy,resourcePolicies.insert,
,Get details of a resource policy,resourcePolicies.get,
,List all resource policies,resourcePolicies.list,
,Delete a resource policy,resourcePolicies.delete,
,Patch (partially update) a resource policy,resourcePolicies.patch,
,Get IAM policy for a resource policy,resourcePolicies.getIamPolicy,
,Set IAM policy for a resource policy,resourcePolicies.setIamPolicy,
,Test IAM permissions on a resource policy,resourcePolicies.testIamPermissions,
,List applicable resource policies for a disk (used in scheduling),resourcePolicies.aggregatedList,
GCP VPC Networks,,,
GCP VPC networks,Add peering,networks.addPeering,
,Delete network,networks.delete,
,Get network details,networks.get,
,Get effective firewalls on network,networks.getEffectiveFirewalls,
,Create a network,networks.insert,
,List networks,networks.list,
,List peering routes,networks.listPeeringRoutes,
,Patch (partially update) a network,networks.patch,
,Remove peering,networks.removePeering,
,Switch network to custom mode,networks.switchToCustomMode,
,Update peering,networks.updatePeering,
,,,
GCP Subnet,List all subnetworks across regions,subnetworks.aggregatedList,
,Delete subnetwork,subnetworks.delete,
,Expand IP CIDR range of subnetwork,subnetworks.expandIpCidrRange,
,Get subnetwork details,subnetworks.get,
,Get IAM policy for subnetwork,subnetworks.getIamPolicy,
,Create a subnetwork,subnetworks.insert,
,List subnetworks,subnetworks.list,
,Patch (partially update) a subnetwork,subnetworks.patch,
,Set IAM policy for subnetwork,subnetworks.setIamPolicy,
,Test IAM permissions on subnetwork,subnetworks.testIamPermissions,
,Change private IP Google access setting for subnetwork,subnetworks.setPrivateIpGoogleAccess,
,,,
GCP Firewall,Delete firewall rule,firewalls.delete,
,Get firewall rule details,firewalls.get,
,Create a new firewall rule,firewalls.insert,
,List firewall rules,firewalls.list,
,Patch (partially update) a firewall rule,firewalls.patch,
,Update a firewall rule (full update),firewalls.update,
,,,
GCP VPC network peering,Add VPC network peering connection,networks.addPeering,
,Remove an existing peering connection,networks.networks.removePeering,
,Update peering properties,networks.updatePeering,
,List peering routes exchanged over a connection,networks.listPeeringRoutes,
,,,
GCP Shared VPC,Enable project as Shared VPC host,compute.projects.enableXpnHost,
,Disable project as Shared VPC host,compute.projects.disableXpnHost,
,List host projects for a service project,compute.projects.listXpnHosts,
,Attach service projects to Shared VPC host,compute.projects.setXpnResources,
,Detach a service project from a host project,compute.projects.removeXpnResource,
,List all Shared VPC host and service project attachments,compute.projects.getXpnResources,
,Create a subnet in Shared VPC for managed service,servicenetworking.services.addSubnetwork,
,List all VPC networks in the host project,compute.networks.list,
,List subnets including those shared from host project,compute.subnetworks.list,
GCP Big Query,,,
GCP Dataset,Create a new dataset,bigquery.datasets.insert,
,Retrieve a specific dataset,bigquery.datasets.get,
,List datasets in a project,bigquery.datasets.list,
,Update dataset metadata partially,bigquery.datasets.patch,
,Replace dataset entirely,bigquery.datasets.update,
,Delete a dataset,bigquery.datasets.delete,
,Undelete a deleted dataset within time-travel window,bigquery.datasets.undelete,
GCP Tables,,,
,Create a new table,bigquery.tables.insert,
,Get table metadata,bigquery.tables.get,
,List tables in a dataset,bigquery.tables.list,
,Update table metadata partially,bigquery.tables.patch,
,Replace table resource,bigquery.tables.update,
,Delete a table,bigquery.tables.delete,
,Retrieve IAM policy on a table,bigquery.tables.getIamPolicy,
,Set IAM policy on a table,bigquery.tables.setIamPolicy,
,Test IAM permissions on a table,bigquery.tables.testIamPermissions,
GCP Network Services,,,
GCP Load balancing,,,
Global/Regional globalForwardingRules,Creates a forwarding rule,forwardingRules.insert / globalForwardingRules.insert,
,Gets a forwarding rule,forwardingRules.get / globalForwardingRules.get,
,Lists all forwarding rules,forwardingRules.list / globalForwardingRules.list,
,Deletes a specific forwarding rule,forwardingRules.delete / globalForwardingRules.delete,
,Patches an existing forwarding rule,forwardingRules.patch / globalForwardingRules.patch,
,Sets labels on a forwarding rule,forwardingRules.setLabels / globalForwardingRules.setLabels,
,Changes the target resource associated with the forwarding rule,forwardingRules.setTarget / globalForwardingRules.setTarget,
,,,
backendServices,Adds a signed URL key to the backend service,backendServices.addSignedUrlKey,
,Retrieves an aggregated list of all backend services,backendServices.aggregatedList,
,Deletes the specified backend service,backendServices.delete,
,Deletes a signed URL key from the backend service,backendServices.deleteSignedUrlKey,
,Gets details of a specified backend service,backendServices.get,
,Gets the health status of a backend service,backendServices.getHealth,
,Gets the IAM policy for the backend service,backendServices.getIamPolicy,
,Creates a new backend service,backendServices.insert,
,Lists backend services available in the specified project and region,backendServices.list,
,Applies partial update to an existing backend service,backendServices.patch,
,Sets the IAM policy for the backend service,backendServices.setIamPolicy,
,Sets a security policy for the backend service,backendServices.setSecurityPolicy,
,Sets edge security policy for the backend service,backendServices.setEdgeSecurityPolicy,
,Replaces SSL certificates on the backend service,backendServices.setSslCertificates,
,Sets resource policy (when applicable),backendServices.setBackendServiceResourcePolicy,
,Sets permissions on the backend service,backendServices.setIamPolicy,
,Tests IAM permissions for the backend service,backendServices.testIamPermissions,
,Fully updates an existing backend service,backendServices.update,
,,,
UrlMaps,Retrieves an aggregated list of all URL maps in your project,urlMaps.aggregatedList,
,Deletes the specified URL map,urlMaps.delete,
,Returns the specified URL map resource,urlMaps.get,
,Creates a new URL map in the specified project,urlMaps.insert,
,Invalidates cached content in Cloud CDN through the URL map,urlMaps.invalidateCache,
,Retrieves a list of URL maps available to the specified project,urlMaps.list,
,Patches the specified URL map with provided fields,urlMaps.patch,
,Updates the entire URL map resource,urlMaps.update,
,Validates a URL map without changing it,urlMaps.validate,
,,,
TargetHttpsProxy ,Lists all target HTTPS proxies across all regions,targetHttpsProxies.aggregatedList,
,Deletes the specified target HTTPS proxy,targetHttpsProxies.delete,
,Returns the specified target HTTPS proxy resource,targetHttpsProxies.get,
,Creates a target HTTPS proxy in the specified project,targetHttpsProxies.insert,
,Lists all target HTTPS proxies for a project,targetHttpsProxies.list,
,Patches a target HTTPS proxy with updated configuration,targetHttpsProxies.patch,
,Sets the QUIC override policy,targetHttpsProxies.setQuicOverride,
,Replaces the SSL certificates for the specified proxy,targetHttpsProxies.setSslCertificates,
,Sets or changes the SSL policy for the proxy,targetHttpsProxies.setSslPolicy,
,Changes the URL map for requests handled by this HTTPS proxy,targetHttpsProxies.setUrlMap,
,Sets the certificate map on the HTTPS proxy,targetHttpsProxies.setCertificateMap,
,,,
SSL policy,Lists all SSL policies across all regions,sslPolicies.aggregatedList,
,Deletes the specified SSL policy,sslPolicies.delete,
,Returns the specified SSL policy,sslPolicies.get,
,Creates a new SSL policy,sslPolicies.insert,
,Lists all the SSL policies for the specified project,sslPolicies.list,
,Lists all features that can be specified in an SSL policy with custom profiles,sslPolicies.listAvailableFeatures,
,Patches the specified SSL policy with the data provided,sslPolicies.patch,
,,,
Router (GCP NAT),Aggregated list of routers,compute.routers.aggregatedList,
,Delete a router,compute.routers.delete,
,Delete a specific route policy,compute.routers.deleteRoutePolicy,
,Get a router,compute.routers.get,
,Get NAT IP information,compute.routers.getNatIpInfo,
,Get NAT mapping info,compute.routers.getNatMappingInfo,
,Get a specific route policy,compute.routers.getRoutePolicy,
,Get router status,compute.routers.getRouterStatus,
,Create a new router,compute.routers.insert,
,List routers in a region,compute.routers.list,
,List BGP routes,compute.routers.listBgpRoutes,
,List route policies,compute.routers.listRoutePolicies,
,Patch a router configuration,compute.routers.patch,
,Patch a specific route policy,compute.routers.patchRoutePolicy,
,Preview router configuration before applying,compute.routers.preview,
,Update a router configuration,compute.routers.update,
,Create or update a route policy,compute.routers.updateRoutePolicy,
,,,
GCP DNS Policies,Create a new DNS policy,dns.policies.create,
,Delete an existing DNS policy,dns.policies.delete,
,Get details of a DNS policy,dns.policies.get,
,List DNS policies in a project,dns.policies.list,
,Fully update a DNS policy,dns.policies.update,
,Partially update a DNS policy (patch),dns.policies.patch,
,,,
GCP Bucket,Creates a new bucket,storage.buckets.insert,
,Deletes a specified bucket,storage.buckets.delete,
,Returns metadata for the specified bucket,storage.buckets.get,
,Retrieves a list of buckets in a project,storage.buckets.list,
,Partially updates a bucket's metadata,storage.buckets.patch,
,Fully updates a bucket's metadata,storage.buckets.update,
,Locks a retention policy on a bucket,storage.buckets.lockRetentionPolicy,
,Gets the IAM policy for a bucket,storage.buckets.getIamPolicy,
,Sets the IAM policy for a bucket,storage.buckets.setIamPolicy,
,Tests permissions on a bucket,storage.buckets.testIamPermissions,
,,,
GCP Cryptographickeys,Create a new CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.create,
,List all CryptoKeys in a key ring,cloudkms.projects.locations.keyRings.cryptoKeys.list,
,Get metadata for a specific CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.get,
,Update metadata for a CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.patch,
,Get the IAM policy for a CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.getIamPolicy,
,Set the IAM policy for a CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.setIamPolicy,
,Test permissions on a CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.testIamPermissions,
,Encrypt data using the CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.encrypt,
,Decrypt data using the CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.decrypt,
,Asymmetrically sign data with the CryptoKey version,cloudkms.projects.locations.keyRings.cryptoKeys.asymmetricSign,
,Asymmetrically decrypt data with the CryptoKey version,cloudkms.projects.locations.keyRings.cryptoKeys.asymmetricDecrypt,
,Mac sign data with the CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.macSign,
,Mac verify data with the CryptoKey,cloudkms.projects.locations.keyRings.cryptoKeys.macVerify,
,Rotate a CryptoKey (create new primary version),cloudkms.projects.locations.keyRings.cryptoKeys.updatePrimaryVersion,
,,,
GCP SQL Instance,Create SQL instance,cloudsql.instances.create,
,Delete SQL instance,cloudsql.instances.delete,
,Update SQL instance (full update),cloudsql.instances.update,
,Patch SQL instance (partial update),cloudsql.instances.patch,
,Restart SQL instance,cloudsql.instances.restart,
,Clone an existing instance,cloudsql.instances.clone,
,Trigger failover for HA instance,cloudsql.instances.failover,
,Promote replica to standalone primary,cloudsql.instances.promoteReplica,
,Demote primary to replica,cloudsql.instances.demoteMaster,
,Reset SSL configuration,cloudsql.instances.resetSslConfig,
,Rotate server CA certificate,cloudsql.instances.rotateServerCa,
,Reschedule upcoming maintenance,cloudsql.instances.rescheduleMaintenance,
,Restore from a backup,cloudsql.instances.restoreBackup,
,Start a replica,cloudsql.instances.startReplica,
,Stop a replica,cloudsql.instances.stopReplica,
,Export data from instance,cloudsql.instances.export,
,Import data into instance,cloudsql.instances.import,
,Execute SQL statement via API,cloudsql.instances.executeSql,
,Login event to SQL instance,cloudsql.instances.login,
,,,
GCP SQL User,Create a new SQL user,cloudsql.users.create,
,Update SQL user (full update),cloudsql.users.update,
,Patch SQL user (partial update),cloudsql.users.patch,
,Delete an existing SQL user,cloudsql.users.delete,
,List all users in the instance,cloudsql.users.list,
,,,
GCP Log-based metrics,Create a new log-based metric,projects.metrics.create,
,Fully update an existing metric,projects.metrics.update,
,Partially update a metric,projects.metrics.patch,
,Delete a log-based metric,projects.metrics.delete,
,Retrieve a specific log-based metric,projects.metrics.get,
,List all log-based metrics in a project,projects.metrics.list,
,,,
GCP Log router(sinks),Create a new log sink,projects.sinks.create,"Replace projects with organizations, folders, or billingAccounts depending on where the sink is defined."
,Fully update a log sink,projects.sinks.update,
,Partially update a log sink,projects.sinks.patch,
,Delete a log sink,projects.sinks.delete,
,Retrieve details of a specific log sink,projects.sinks.get,
,List all log sinks in a project,projects.sinks.list,
,,,
GCP GKE Clusters,Create a GKE cluster,google.container.v1.ClusterManager.CreateCluster,
,Delete a GKE cluster,google.container.v1.ClusterManager.DeleteCluster,
,Update cluster settings,google.container.v1.ClusterManager.UpdateCluster,
,Enable or disable cluster add-ons,google.container.v1.ClusterManager.SetAddonsConfig,
,Change the logging service used by the cluster,google.container.v1.ClusterManager.SetLoggingService,
,Change the monitoring service used by the cluster,google.container.v1.ClusterManager.SetMonitoringService,
,Enable or update network policy,google.container.v1.ClusterManager.SetNetworkPolicy,
,Set a maintenance window,google.container.v1.ClusterManager.SetMaintenancePolicy,
,Set labels on the cluster,google.container.v1.ClusterManager.SetResourceLabels,
,Complete IP rotation for master,google.container.v1.ClusterManager.CompleteIPRotation,
,Start master IP rotation,google.container.v1.ClusterManager.StartIPRotation,
,Update master authentication credentials,google.container.v1.ClusterManager.SetMasterAuth,
,View details of a specific cluster,google.container.v1.ClusterManager.GetCluster,
,List clusters in a project/region/zone,google.container.v1.ClusterManager.ListClusters,
,View the status of a cluster operation,google.container.v1.ClusterManager.GetOperation,
,Cancel a cluster operation,google.container.v1.ClusterManager.CancelOperation,
,Add a node pool to a cluster,google.container.v1.ClusterManager.CreateNodePool,
,Remove a node pool from a cluster,google.container.v1.ClusterManager.DeleteNodePool,
,"Update a node pool (e.g., version, config)",google.container.v1.ClusterManager.UpdateNodePool,
,Resize a node pool,google.container.v1.ClusterManager.SetNodePoolSize,
,Roll back a node pool upgrade,google.container.v1.ClusterManager.RollbackNodePoolUpgrade,
,Set resource labels on the cluster,google.container.v1.ClusterManager.SetLabels,
,,,
GCP Nodepools,Create a node pool,google.container.v1.ClusterManager.CreateNodePool,
,Delete a node pool,google.container.v1.ClusterManager.DeleteNodePool,
,Get node pool details,google.container.v1.ClusterManager.GetNodePool,
,List node pools in a cluster,google.container.v1.ClusterManager.ListNodePools,
,"Update node pool (e.g., image type, disk size)",google.container.v1.ClusterManager.UpdateNodePool,
,Set autoscaling for node pool,google.container.v1.ClusterManager.SetNodePoolAutoscaling,
,Set management options,google.container.v1.ClusterManager.SetNodePoolManagement,
,Roll back upgrade on node pool,google.container.v1.ClusterManager.RollbackNodePoolUpgrade,
,Complete node pool upgrade,google.container.v1.ClusterManager.CompleteNodePoolUpgrade,
,Set node pool size,google.container.v1.ClusterManager.SetNodePoolSize,
,Update node pool upgrade settings,google.container.v1.ClusterManager.UpdateNodePoolUpgradeSettings,
,,,
GCP Organization,View organization info,cloudresourcemanager.organizations.get,
,View organization IAM policy,cloudresourcemanager.organizations.getIamPolicy,
,Modify organization IAM policy,cloudresourcemanager.organizations.setIamPolicy,
,Search accessible organizations,cloudresourcemanager.organizations.search,
,Set organization policy,cloudresourcemanager.organizations.setOrgPolicy,
,View specific organization policy,cloudresourcemanager.organizations.getOrgPolicy,
,List all organization policies,cloudresourcemanager.organizations.listOrgPolicies,
,Clear organization policy,cloudresourcemanager.organizations.clearOrgPolicy,
,Create a folder under organization,cloudresourcemanager.folders.create,
,List folders under organization,cloudresourcemanager.folders.list,
,,,
GCP Apps,Create App Engine application,google.appengine.v1.Applications.CreateApplication,
,Get application config,google.appengine.v1.Applications.GetApplication,
,Update application config,google.appengine.v1.Applications.UpdateApplication,
,Create a service,google.appengine.v1.Services.CreateService,
,Get a service,google.appengine.v1.Services.GetService,
,Update a service,google.appengine.v1.Services.UpdateService,
,Delete a service,google.appengine.v1.Services.DeleteService,
,Deploy a version (create version),google.appengine.v1.Versions.CreateVersion,
,Get a version,google.appengine.v1.Versions.GetVersion,
,List versions,google.appengine.v1.Versions.ListVersions,
,Delete a version,google.appengine.v1.Versions.DeleteVersion,
,Update a version,google.appengine.v1.Versions.UpdateVersion,
,Start a version,google.appengine.v1.Versions.StartVersion,
,Stop a version,google.appengine.v1.Versions.StopVersion,
,Set traffic for a service,google.appengine.v1.Services.SetTraffic,
,Create firewall rule,google.appengine.v1.Firewall.CreateIngressRule,
,Update firewall rule,google.appengine.v1.Firewall.UpdateIngressRule,
,Delete firewall rule,google.appengine.v1.Firewall.DeleteIngressRule,
,List firewall rules,google.appengine.v1.Firewall.ListIngressRules,
,Get firewall rule,google.appengine.v1.Firewall.GetIngressRule,
,Create domain mapping,google.appengine.v1.DomainMappings.CreateDomainMapping,
,Update domain mapping,google.appengine.v1.DomainMappings.UpdateDomainMapping,
,Delete domain mapping,google.appengine.v1.DomainMappings.DeleteDomainMapping,
,,,
GCP Functions,Created a new Cloud Function,google.cloud.functions.v1.CloudFunctionsService.CreateFunction,
,"Edited and deployed a function (e.g., code update, env var change)",google.cloud.functions.v1.CloudFunctionsService.UpdateFunction,
,Deleted a function,google.cloud.functions.v1.CloudFunctionsService.DeleteFunction,
,Viewed function details (via API call or console details view),google.cloud.functions.v1.CloudFunctionsService.GetFunction,
,Listed available functions in a region or project,google.cloud.functions.v1.CloudFunctionsService.ListFunctions,
,Triggered during function deployment (uploading source),google.cloud.functions.v1.CloudFunctionsService.GenerateUploadUrl,
,Used to fetch source code download URL,google.cloud.functions.v1.CloudFunctionsService.GenerateDownloadUrl,
,Invoked function via testing in Console or API,google.cloud.functions.v1.CloudFunctionsService.CallFunction,
,Set IAM permissions on a function,google.cloud.functions.v1.CloudFunctionsService.SetIamPolicy,
,Viewed IAM policy on a function,google.cloud.functions.v1.CloudFunctionsService.GetIamPolicy,
,Tested permissions on a function,google.cloud.functions.v1.CloudFunctionsService.TestIamPermissions,
,Fetched available runtimes (when creating/editing functions in UI),google.cloud.functions.v1.CloudFunctionsService.ListRuntimes,
,,,
GCP Composer Environment,Create a new environment,google.cloud.orchestration.airflow.service.v1.Environments.CreateEnvironment,
,Get environment details,google.cloud.orchestration.airflow.service.v1.Environments.GetEnvironment,
,List environments,google.cloud.orchestration.airflow.service.v1.Environments.ListEnvironments,
,Update an existing environment,google.cloud.orchestration.airflow.service.v1.Environments.UpdateEnvironment,
,Delete an environment,google.cloud.orchestration.airflow.service.v1.Environments.DeleteEnvironment,
,Restart the Airflow web server,google.cloud.orchestration.airflow.service.v1.Environments.RestartWebServer,
,Poll for long-running operation status,google.cloud.orchestration.airflow.service.v1.Environments.CheckUpgrade,
,,,
GCP Dataproc Cluster,Create a cluster,google.cloud.dataproc.v1.ClusterController.CreateCluster,
,Get cluster details,google.cloud.dataproc.v1.ClusterController.GetCluster,
,List clusters,google.cloud.dataproc.v1.ClusterController.ListClusters,
,"Update cluster (e.g., config changes)",google.cloud.dataproc.v1.ClusterController.UpdateCluster,
,Delete a cluster,google.cloud.dataproc.v1.ClusterController.DeleteCluster,
,Diagnose a cluster,google.cloud.dataproc.v1.ClusterController.DiagnoseCluster,
,Start a cluster (if stopped manually),Handled through update or config during create; no dedicated method,
,Stop a cluster (graceful shutdown),Not a separate method; may be inferred via update or delete calls,
,Add/remove autoscaling policy,google.cloud.dataproc.v1.ClusterController.UpdateCluster (with policy config changes),
,,,
GCP Run Service,Create a Cloud Run service,google.cloud.run.v2.Services.CreateService,
,Update (deploy new revision),google.cloud.run.v2.Services.UpdateService,
,Delete a Cloud Run service,google.cloud.run.v2.Services.DeleteService,
,Get service details,google.cloud.run.v2.Services.GetService,
,List all services,google.cloud.run.v2.Services.ListServices,
,Create a revision (sometimes implicit with update),google.cloud.run.v2.Revisions.CreateRevision (sometimes implicit),
,Delete a revision (not common in UI),google.cloud.run.v2.Revisions.DeleteRevision (not common in UI),
,List revisions,google.cloud.run.v2.Revisions.ListRevisions,
,Set service IAM policy,google.cloud.run.v1.Services.SetIamPolicy,
,Get service IAM policy,google.cloud.run.v1.Services.GetIamPolicy,
,,,
GCP Big Table Instance,Creating an instance,google.bigtable.admin.v2.BigtableInstanceAdmin.CreateInstance,
,Deleting an instance,google.bigtable.admin.v2.BigtableInstanceAdmin.DeleteInstance,
,Updating an instance,google.bigtable.admin.v2.BigtableInstanceAdmin.UpdateInstance / google.bigtable.admin.v2.BigtableInstanceAdmin.PartialUpdateInstance,
,Creating a cluster within an instance,google.bigtable.admin.v2.BigtableInstanceAdmin.CreateCluster,
,Deleting a cluster,google.bigtable.admin.v2.BigtableInstanceAdmin.DeleteCluster,
,Updating a cluster,google.bigtable.admin.v2.BigtableInstanceAdmin.UpdateCluster,
,Modifying IAM policies,google.bigtable.admin.v2.BigtableInstanceAdmin.SetIamPolicy,
,,,
"GCP Deployment (reach end of support on December 31, 2025)",Creating a deployment,v2.deploymentmanager.deployments.insert,
,Updating a deployment,v2.deploymentmanager.deployments.update,
,Deleting a deployment,v2.deploymentmanager.deployments.delete,
,Stopping a running deployment,v2.deploymentmanager.deployments.stop,
,Canceling a preview of a deployment,v2.deploymentmanager.deployments.cancelPreview,
,Setting the IAM policy for a deployment,v2.deploymentmanager.deployments.setIamPolicy,
,,,
GCP Pub/Sub Topics,Creating a topic,google.pubsub.v1.Publisher.CreateTopic,
,Updating a topic,google.pubsub.v1.Publisher.UpdateTopic,
,Deleting a topic,google.pubsub.v1.Publisher.DeleteTopic,
,Detaching a subscription from a topic,google.pubsub.v1.Publisher.DetachSubscription,
,Setting the IAM policy for a topic,google.iam.v1.IAMPolicy.SetIamPolicy,
,,,
GCP Subscriptions,Creating a subscription,google.pubsub.v1.Subscriber.CreateSubscription,
,Updating a subscription,google.pubsub.v1.Subscriber.UpdateSubscription,
,Deleting a subscription,google.pubsub.v1.Subscriber.DeleteSubscription,
,Modifying the IAM policy of a subscription,google.iam.v1.IAMPolicy.SetIamPolicy,
,Creating a snapshot of a subscription,google.pubsub.v1.Subscriber.CreateSnapshot,
,Deleting a snapshot,google.pubsub.v1.Subscriber.DeleteSnapshot,
,Seeking to a specific time or snapshot,google.pubsub.v1.Subscriber.Seek,
,,,
GCP FileStore,Creating an instance,google.cloud.filestore.v1.CloudFilestoreManager.CreateInstance,
,Deleting an instance,google.cloud.filestore.v1.CloudFilestoreManager.DeleteInstance,
,Updating an instance,google.cloud.filestore.v1.CloudFilestoreManager.UpdateInstance,
,Restoring an instance from a backup,google.cloud.filestore.v1.CloudFilestoreManager.RestoreInstance,
,Reverting an instance to a snapshot,google.cloud.filestore.v1.CloudFilestoreManager.RevertInstance,
,Creating a backup of an instance,google.cloud.filestore.v1.CloudFilestoreManager.CreateBackup,
,Deleting a backup,google.cloud.filestore.v1.CloudFilestoreManager.DeleteBackup,
,Updating a backup,google.cloud.filestore.v1.CloudFilestoreManager.UpdateBackup,
,Creating a snapshot,google.cloud.filestore.v1.CloudFilestoreManager.CreateSnapshot,
,Deleting a snapshot,google.cloud.filestore.v1.CloudFilestoreManager.DeleteSnapshot,
,Updating a snapshot,google.cloud.filestore.v1.CloudFilestoreManager.UpdateSnapshot,
,,,
